#EVERY

$N   ℕ
$Z   ℤ
$Q   ℚ
$R   ℝ
$C   ℂ

/0      ∅
$8      ∞
$~x     ℵ
$o+     ⊕
$i      ⅈ
$c      𝔠
$m      𝔪
$n      𝔫
$R      𝔯


$alpha      α
$beta       β
$gamma      γ
$delta      Δ
$epsilon    ε
$lambda     λ
$phi        φ
$pi         π         
$psi        ψ
$sigma      σ
$omega      ω         
$Omega      Ω

$Product     ∏
$Sum         ∑
$sqrt        √

!=      ≠
=>      ⇒
<=>     ⇔
->      →
<=      ≤
>=      ≥

#SEPARATED

*    ×
:    ∈
\/   ∃
/\   ∀
,    ∧
|    ∨
::   :
<:   ⊂
:>   ⊃
^    ↑

:)  😀
:(  😟
:P  😛
:thinking:  🤔
:|  😐
-_- 😑
:anger: 🤬
<3  💘
